ALTER TABLE `webinars` CHANGE `webinar_category` `webinar_category` VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL;

DELETE FROM `discoveryou`.`webinar_participants`;

DELETE FROM `discoveryou`.`webinars`;


INSERT INTO webinars (webinar_name, webinar_category, start_time, end_time, approval_status, meeting_link, webinar_description, recorded_link, host_id) VALUES
("Advanced Techniques in Competitive Programming", "Competitive Programming", "2024-09-25 09:00:00", "2024-09-25 11:00:00", 1, "https://meet.google.com/cp1-xyz-ab1", "Discover advanced techniques in competitive programming from experienced coders.", "https://www.youtube.com/demo_cp1", 15),
("Responsive Web/App Designing", "Web/App Designing", "2024-09-26 14:00:00", "2024-09-26 16:00:00", 1, "https://meet.google.com/wad2-xyz-ab2", "Learn how to design responsive web and mobile applications.", "https://www.youtube.com/demo_wad1", 18),
("Game Development Basics", "Gaming", "2024-07-27 10:00:00", "2024-07-27 12:00:00", 1, "https://meet.google.com/gd3-xyz-ab3", "An introduction to game development for beginners.", "https://www.youtube.com/demo_gd1", 19),
("Mastering Photography Techniques", "Photography", "2024-07-28 15:00:00", "2024-07-28 17:00:00", 1, "https://meet.google.com/photo4-xyz-ab4", "Enhance your photography skills with expert tips.", "https://www.youtube.com/demo_photo1", 21),
("Debating Skills Workshop", "Debating", "2024-07-29 11:00:00", "2024-07-29 13:00:00", 1, "https://meet.google.com/debate5-xyz-ab5", "Sharpen your debating skills in this comprehensive workshop.", "https://www.youtube.com/demo_debate1", 22),
("Singing Masterclass", "Singing", "2024-07-30 14:30:00", "2024-07-30 16:30:00", 1, "https://meet.google.com/sing6-xyz-ab6", "Join a masterclass on singing techniques and performance.", "https://www.youtube.com/demo_sing1", 23),
("Creative Writing Workshop", "Writing", "2024-07-31 10:00:00", "2024-07-31 12:00:00", 1, "https://meet.google.com/write7-xyz-ab7", "Enhance your creative writing skills with expert guidance.", "https://www.youtube.com/demo_write1", 24),
("Art & Craft for Beginners", "Art & Craft", "2024-08-01 15:00:00", "2024-08-01 17:00:00", 1, "https://meet.google.com/art8-xyz-ab8", "A beginner's guide to art and craft techniques.", "https://www.youtube.com/demo_art1", 25),
("Exploring Graphics Designing Tools", "Graphics Designing", "2024-08-02 11:00:00", "2024-08-02 13:00:00", 1, "https://meet.google.com/gd9-xyz-ab9", "Explore popular tools used in graphics designing.", "https://www.youtube.com/demo_gd_tools1", 26),
("Competitive Programming: Dynamic Programming", "Competitive Programming", "2024-08-03 09:30:00", "2024-08-03 11:30:00", 1, "https://meet.google.com/cp10-xyz-ab10", "Deep dive into dynamic programming techniques.", "https://www.youtube.com/demo_cp_dp1", 27),
